Name,YearWritten,Type,TypeofWork,Awards,Work,About,Gender,BirthYear,DeathYear
Jennie Carter ,1867,journalist,journalism,-,https://www.google.co.in/books/edition/Jennie_Carter/99k_g8EY0-MC?hl=en&gbpv=0,"Jennie Carter was an American journalist and essayist who wrote for the California African-American newspaper The Elevator from her home in Nevada County, California during the Reconstruction Era. She used the pen name Anna J. Trask and later Semper Fidelis. Her work covered diverse topics, including slavery, racism, women's suffrage, temperance, politics, and immigration, and was widely circulated in late 19th century black communities throughout the American West and to some extent, nationwide. In the 21st century, with the republication of her essays, her work began to receive wider attention.",Female,1830,1881
Elizabeth Keckley ,1868,author,autobiography,"She established a dressmaking business that grew to include a staff of 20 seamstresses. Her clients were the wives of elite politicians, including Varina Davis, wife of Jefferson Davis, and Mary Anna Custis Lee, wife of Robert E. Lee.",https://www.google.co.in/books/edition/Behind_the_Scenes_Or_Thirty_Years_a_Slav/0UsIAAAAQAAJ?hl=en&gbpv=0,"Elizabeth Hobbs Keckley was a former slave who became a successful seamstress, civil activist, and author in Washington, DC. She was best known as the personal modiste and confidante of Mary Todd Lincoln, the First Lady.",Female,1818,1907
Albery Allson Whitman ,1877,poet,poetry,"during his lifetime was acclaimed as the ""Poet Laureate of the Negro Race""",https://www.google.co.in/books/edition/Not_a_Man_and_Yet_a_Man/ofFLAQAAMAAJ?hl=en&gbpv=0,"Albery Allson Whitman was an African-American poet, minister and orator. Born into slavery, Whitman created a successful career for himself as a writer, and during his lifetime was acclaimed as the ""Poet Laureate of the Negro Race"".",Male,1851,1901
Hallie Quinn Brown ,1880,author,educator,-,https://ohiomemory.org/digital/collection/p15005coll34/id/367/,"Hallie Quinn Brown was an American educator, writer and activist. Originally of Pittsburgh, Pennsylvania, she moved with her parents while quite young to a farm near Chatham, Canada. Brown was born to parents who had been enslaved. Brown's family moved to Canada in 1864 and then to Ohio in 1870.",Female,1849,1949
Pauline Hopkins ,1880,author,romance,"Her short story ""Talma Gordon"", published in 1900, is often named as the first African-American mystery story.",http://www.paulinehopkinssociety.org/biography/,"Pauline Elizabeth Hopkins was a prominent African-American novelist, journalist, playwright, historian, and editor. She is considered a pioneer in her use of the romantic novel to explore social and racial themes.",Female,1859,1930
London R. Ferebee ,1882,author,autobiography,-,https://docsouth.unc.edu/fpn/ferebee/ferebee.html,"London R. Ferebee was an African Methodist Episcopal Zion Church preacher and author, who was born into slavery on August 18, 1849, in a place called Big Ditch, in Currituck County, North Carolina.",Male,1849,1883
Clarissa Minnie Thompson Allen ,1885,author,fiction,-,https://ir.library.illinoisstate.edu/ua/2/,Clarissa Minnie Thompson Allen was an American educator and author. She wrote fictional stories about wealthy African-American families in the American South.,Female,1859,1941
Josephine St. Pierre Ruffin ,1886,publisher,journalism,"editor of the Woman's Era, the first national newspaper published by and for African-American women.",http://womenwriters.digitalscholarship.emory.edu/advocacy/search.php?date=[1894-1897],"Josephine St. Pierre Ruffin was an African-American publisher, journalist, civil rights leader, suffragist, and editor of the Woman's Era, the first national newspaper published by and for African-American women. ",Female,1842,1924
Theophilus Gould Steward ,1888,author,autobiography,-,https://docsouth.unc.edu/church/steward/steward.html,"Theophilus Gould Steward was an American author, educator, and clergyman. He was a U.S. Army chaplain and Buffalo Soldier of 25th U.S. Colored Infantry.",Male,1843,1924
Bethany Veney ,1889,author,autobiography,-,https://docsouth.unc.edu/fpn/veney/veney.html,"Bethany Johnson Veney, born into slavery in Shenandoah County, Virginia, is best remembered in historical studies for her autobiography, Aunt Betty's Story: The Narrative of Bethany Veney, A Slave Woman.",Female,1813,1916
Emma Dunham Kelley-Hawkins ,1891,author,novel,-,https://muse.jhu.edu/article/225294/pdf,"Emma Dunham Kelley-Hawkins was an American writer, and author of the novel Four Girls At Cottage City. An earlier novel, Megda was published under her maiden name of Emma Dunham Kelley and the pseudonym ""Forget-me-not.""",Female,1863,1938
Anna J. Cooper ,1892,author,autobiography,-,https://archive.org/details/voicefromsouth00coop,"Anna Julia Haywood Cooper was an American author, educator, sociologist, speaker, Black liberation activist, and one of the most prominent African-American scholars in United States history.",Female,1858,1964
Ida  Wells ,1892,journalist,journalism,"In 2020, Wells was posthumously honored with a Pulitzer Prize.",https://www.gutenberg.org/files/14975/14975-h/14975-h.htm,"Ida Bell Wells-Barnett was an American investigative journalist, educator, and early leader in the civil rights movement. She was one of the founders of the National Association for the Advancement of Colored People.",Female,1862,1931
Paul Laurence Dunbar ,1892,poet,poetry,"Dunbar became the first African-American poet to earn national distinction and acceptance. The New York Times called him ""a true singer of the people – white or black.""",https://allpoetry.com/Paul-Laurence-Dunbar,"Paul Laurence Dunbar was an American poet, novelist, and playwright of the late 19th and early 20th centuries. Born in Dayton, Ohio to parents who were enslaved in Kentucky before the American Civil War, Dunbar began writing stories and verse when he was a child.",Male,1872,1906
Amanda Smith ,1893,author,autobiography, opened an orphanage for African-American girls.,https://docsouth.unc.edu/neh/smitham/smith.html,"Amanda Berry Smith was a former slave who funded The Amanda Smith Orphanage and Industrial Home for Abandoned and Destitute Colored Children. She was referred to as ""God's image carved in ebony"".",Female,1837,1915
Cordelia Ray ,1893,poet,poetry,-,https://archive.org/details/sonnets00rayh,"Henrietta Cordelia Ray was an African-American poet and teacher, most commonly known as Cordelia Ray. She was the sister of Charlotte E. Ray.",Female,1852,1916
Victoria Earle Matthews ,1893,author,short story,-,https://en.wikipedia.org/wiki/Victoria_Earle_Matthews#Short_Stories,"Victoria Earle Matthews was an American author, essayist, newspaperwoman, settlement worker, and activist. She was born into slavery in Fort Valley, Georgia and moved to New York City with her family after emancipation. There, she briefly attended school and worked as a domestic servant to help her family.",Female,1861,1907
Sarah Jane Woodson Early ,1894,activist,biography,the first African American woman professor,https://docsouth.unc.edu/neh/early/menu.html,"Sarah Jane Woodson Early was an African American educator, author and feminist. For 30 years Early was a teacher and school principal in Ohio, and in the South after the Civil War. In 1866 she became the first African American woman professor when she was hired by Wilberforce University to teach Latin and English.",Female,1825,1907
Alice Dunbar-Nelson ,1895,author,fiction,-,https://www.google.co.in/books/edition/Violets_and_Other_Tales/tGT0DwAAQBAJ?hl=en&gbpv=0,"Alice Dunbar Nelson was an American poet, journalist, and political activist. Among the first generation born free in the South after the Civil War, she was one of the prominent African Americans involved in the artistic flourishing of the Harlem Renaissance. Her first husband was the poet Paul Laurence Dunbar.",Female,1875,1935
Mary Weston Fordham ,1897,poet,poetry,-,https://allpoetry.com/Mary-Weston-Fordham,Mary Weston Fordham was an African-American poet and teacher.,Female,1862,1905
W. E.  Du Bois ,1898,sociologist,sociology,The NAACP awarded the Spingarn Medal to Du Bois in 1920.,https://en.wikipedia.org/wiki/The_Study_of_the_Negro_Problems,"William Edward Burghardt Du Bois was an American sociologist, socialist, historian, civil rights activist, Pan-Africanist, author, writer and editor. ",Male,1868,1963
Booker T. Washington ,1899,author,biography,granted an honorary master's degree from Harvard University in 1896 and an honorary doctorate from Dartmouth College in 1901.,https://en.wikipedia.org/wiki/The_Future_of_the_American_Negro,"Booker Taliaferro Washington was an American educator, author, orator, and adviser to multiple presidents of the United States. Between 1890 and 1915, Washington was the dominant leader in the African American community and of the contemporary black elite.",Male,1856,1915
Samuel Alfred Beadle ,1899,poet,poetry,-,https://allpoetry.com/Samuel-Alfred-Beadle,"Samuel Alfred Beadle was an American poet and attorney, who was born the son of a slave in Atlanta, Georgia, and died in Chicago, Illinois. He published three books of poetry and stories.",Male,1857,1932
Charles W. Chesnutt ,1899,author,novel,-,https://www.google.co.in/books/edition/The_Conjure_Woman/hQmsDwAAQBAJ?hl=en&gbpv=0,"Charles Waddell Chesnutt was an African-American author, essayist, political activist and lawyer, best known for his novels and short stories exploring complex issues of racial and social identity in the post-Civil War South.",Male,1858,1932
Olivia Ward Bush ,1899,poet,poetry,-,https://digital.library.upenn.edu/women/bush/poems/original-poems.html,"Olivia Ward Bush-Banks was an American author, poet and journalist of African-American and Montaukett Native American descent. Ward celebrated both of her heritages in her poetry and writing. ",Female,1869,1944
Sutton E. Griggs ,1899,author,fiction,"best known for his novel Imperium in Imperio, a utopian work",https://en.wikipedia.org/wiki/Imperium_in_Imperio,"Sutton Elbert Griggs was an African-American author, Baptist minister, and social activist. He is best known for his novel Imperium in Imperio, a utopian work that envisions a separate African-American state within the United States.",Male,1872,1933
James Corrothers ,1901,poet,poetry,-,https://allpoetry.com/James-David-Corrothers,"James David Corrothers was an African-American poet, journalist, and minister whom editor T. Thomas Fortune called ""the coming poet of the race."" When he died, W. E. B. Du Bois eulogized him as ""a serious loss to the race and to literature.""",Male,1869,1917
William Stanley Braithwaite ,1901,poet,poetry,-,https://allpoetry.com/William-Stanley-Braithwaite,"William Stanley Beaumont Braithwaite was an African American writer, poet, literary critic, anthologist, and publisher. His work as a critic and anthologist was widely praised and important in the development of East Coast poetry styles in the early 20th century.",Male,1878,1962
Mary Church Terrell ,1904,author,biography,"At Oberlin College's centennial celebration, Terrell was recognized among the college's ""Top 100 Outstanding Alumni"".",https://en.wikipedia.org/wiki/The_Voice_of_the_Negro,"Mary Church Terrell was one of the first African-American women to earn a college degree, and became known as a national activist for civil rights and suffrage.",Female,1863,1954
Effie Waller Smith ,1904,poet,poetry,-,https://poets.org/poem/grave-forgotten,"Effie Waller Smith was an African-American poet of the early twentieth century. Her published output consisted of three volumes of poetry: Songs of the Month, Rhymes From the Cumberland, and Rosemary and Pansies. Her poetry appeared in the publication Harper's Weekly and various regional newspapers.",Female,1879,1960
Georgia Douglas Johnson ,1905,poet,poetry,-,https://en.wikipedia.org/wiki/Georgia_Douglas_Johnson#Career,"Georgia Blanche Douglas Camp Johnson, better known as Georgia Douglas Johnson, was an African-American poet, one of the earliest African-American female playwrights, and an important figure of the Harlem Renaissance.",Female,1880,1966
William Pickens ,1911,author,autobiography,-,https://docsouth.unc.edu/fpn/pickens/menu.html,"William Pickens was an American orator, educator, journalist, and essayist. He wrote two autobiographies, first The Heir of Slaves, in 1911 and second Bursting Bonds in 1923, in which he mentioned race-motivated attacks on African Americans, both in the urban riots of 1919 and by lynching in 1921.",Male,1881,1954
James Weldon Johnson ,1912,poet,poetry,-,https://en.wikipedia.org/wiki/The_Autobiography_of_an_Ex-Colored_Man,"James Weldon Johnson was an American writer and civil rights activist. He was married to civil rights activist Grace Nail Johnson. Johnson was a leader of the National Association for the Advancement of Colored People, where he started working in 1917.",Male,1871,1938
Angelina Weld Grimke ,1916,poet,poetry,-,https://www.literaryladiesguide.com/classic-women-authors-poetry/11-poems-by-angelina-weld-grimke/,"Angelina Weld Grimké was an American journalist, teacher, playwright, and poet who came to prominence during the Harlem Renaissance. ""Race"" was a major issue in her life; although she was 75% white she was still a ""woman of color"".",Female,1880,1958
Andy Razaf ,1917,poet,music,-,https://www.youtube.com/watch?v=PSNPpssruFY,"Andy Razaf was an American poet, composer and lyricist of such well-known songs as ""Ain't Misbehavin'"" and ""Honeysuckle Rose"".",Male,1895,1973
Carter G. Woodson ,1918,author,historian,"In 1926, Woodson pioneered the celebration of ""Negro History Week"", designated for the second week in February, to coincide with marking the birthdays of Abraham Lincoln and Frederick Douglass. The Black United Students and Black educators at Kent State University expanded this idea to include an entire month beginning on February 1, 1970. Since 1976, every US president has designated February as Black History Month.",https://archive.org/details/centuryofnegromi00wood,"Carter Godwin Woodson was an American historian, author, journalist, and the founder of the Association for the Study of African American Life and History. He was one of the first scholars to study the history of the African diaspora, including African-American history.",Male,1875,1950
Oscar Micheaux ,1919,author,film,"1987, Micheaux was recognized with a star on the Hollywood Walk of Fame.",https://en.wikipedia.org/wiki/The_Homesteader,"Oscar Devereaux Micheaux was an African-American author, film director and independent producer of more than 44 films.",Male,1884,1951
Anne Spencer ,1920,poet,poetry,-,https://allpoetry.com/Anne-Spencer,"Anne Bethel Spencer was an American poet, teacher, civil rights activist, librarian, and gardener. While a librarian at the all-black Dunbar High School, a position she held for 20 years, she supplemented the original three books by bringing others from her own collection at home.",Female,1882,1975
Eric Walrond ,1921,author,fiction,-,https://www.google.co.in/books/edition/Tropic_Death/XIpBAAAAIAAJ?hl=en,"Eric Derwent Walrond was an Afro-Caribbean Harlem Renaissance writer and journalist. Born in Georgetown, Guyana, the son of a Barbadian mother and a Guyanese father, Walrond was well-travelled, moving early in life to live in Barbados, and then Panama, New York City, and eventually England.",Male,1898,1966
Langston Hughes ,1921,poet,poetry,Leader of Harlem Renaissance,https://allpoetry.com/Langston-Hughes,"James Mercer Langston Hughes was an American poet, social activist, novelist, playwright, and columnist from Joplin, Missouri. One of the earliest innovators of the then-new literary art form called jazz poetry, Hughes is best known as a leader of the Harlem Renaissance.",Male,1901,1967
Marcus Garvey ,1923,author,activism,-,https://www.google.co.in/books/edition/The_Philosophy_and_Opinions_of_Marcus_Ga/jrEgM_rTrZIC?hl=en&gbpv=0,"Marcus Mosiah Garvey Jr. ONH was a Jamaican political activist, publisher, journalist, entrepreneur, and orator. He was the founder and first President-General of the Universal Negro Improvement Association and African Communities League, through which he declared himself Provisional President of Africa.",Male,1887,1940
Jean Toomer ,1923,author,fiction,-,https://www.google.co.in/books/edition/Cane/tU_bDwAAQBAJ?hl=en&gbpv=0,"Jean Toomer was an American poet and novelist commonly associated with the Harlem Renaissance, though he actively resisted the association, and modernism. His reputation stems from his novel Cane, which Toomer wrote during and after a stint as a school principal at a black school in rural Sparta, Georgia.",Male,1894,1967
Lewis Grandison Alexander ,1923,poet,poetry,-,https://allpoetry.com/Lewis-Grandison-Alexander,"Lewis Grandison Alexander was an American poet, actor, playwright, and costume designer who lived in Washington, D.C. and had strong ties to the Harlem Renaissance period in New York. Alexander focused most of his time and creativity on poetry, and it is for this that he is best known.",Male,1898,1945
Jessie Fauset ,1924,author,fiction,-,https://www.google.co.in/books/edition/There_is_Confusion/er07Jq0fo60C?hl=en&gbpv=0,"Jessie Redmon Fauset was an African-American editor, poet, essayist, novelist, and educator. Her literary work helped sculpt African-American literature in the 1920s as she focused on portraying a true image of African-American life and history.",Female,1882,1961
Walter Francis White ,1924,author,fiction,-,https://www.google.co.in/books/edition/The_Fire_in_the_Flint/IwOgYK-pI0QC?hl=en&gbpv=0,"Walter Francis White was an African-American civil rights activist who led the National Association for the Advancement of Colored People for almost a quarter of a century, 1929–1955, after joining the organization as an investigator in 1918.",Male,1893,1955
Ruth Gaines-Shelton ,1925,playwright,plays,"The Church Fight, a comedy, won second place and a prize of $40, as well as additional recognition for Gaines-Shelton's work.","https://en.wikipedia.org/wiki/Ruth_Gaines-Shelton#:~:text=Ruth%20Ada%20Gaines%2DShelton%20(April,Church%20Fight%2C%20written%20in%201925.","Ruth Ada Gaines-Shelton was an American playwright and educator. She is best known for her allegorical comedy The Church Fight, written in 1925.",Female,1872,1938
Arturo Alfonso Schomburg ,1925,author, historian,-,https://www.gutenberg.org/ebooks/author/37620,"Arturo Alfonso Schomburg, was a historian, writer, collector, and activist. Schomburg was a Puerto Rican of African and German descent. He moved to the United States in 1891, where he researched and raised awareness of the great contributions that Afro-Latin Americans and African Americans have made to society.",Male,1874,1938
Alain Locke ,1925,author,fiction,-,https://en.wikipedia.org/wiki/The_New_Negro,"Alain Leroy Locke was an American writer, philosopher, educator, and patron of the arts. Distinguished in 1907 as the first African-American Rhodes Scholar, Locke became known as the philosophical architect —the acknowledged ""Dean""— of the Harlem Renaissance.",Male,1885,1954
Garland Anderson ,1925,playwright,plays,Garland Anderson’s play Appearances (1925) was the first play of African American authorship to be produced on Broadway,https://en.wikipedia.org/wiki/Garland_Anderson_(playwright)#Appearances,"Garland Anderson was an American playwright and speaker, known for his contributions to African-American literature. After having a full-length drama on Broadway, Anderson gave talks on empowerment and success largely related to the New Thought movement.",Male,1886,1939
Marita Bonner ,1925,author,short story,-,https://en.wikipedia.org/wiki/The_Purple_Flower,"Marita Bonner, also known as Marieta Bonner, was an American writer, essayist, and playwright who is commonly associated with the Harlem Renaissance.",Female,1899,1971
Countee Cullen ,1925,poet,poetry,-,https://www.google.co.in/books/edition/Color/YGPNPAAACAAJ?hl=en,"Countee Cullen was an American poet, novelist, children's writer, and playwright, particularly well known during the Harlem Renaissance.",Male,1903,1946
Richard Bruce Nugent ,1925,artist,art," Nugent bridged the gap between the Harlem Renaissance and the black gay movement of the 1980s, and was a great inspiration to many of his contemporaries.",https://thisnegroespeaksofrivers.tumblr.com/post/46355431776/shadow-by-bruce-nugent,"Richard Bruce Nugent, aka Richard Bruce and Bruce Nugent, was a gay writer and painter in the Harlem Renaissance. Despite being a part of a group of many gay Harlem artists, Nugent was among only a few who were publicly out.",Male,1906,1987
Eugene Gordon ,1926,journalist,activism, His short story “Game” won first prize in Opportunity magazine's 1927 literary contest.,http://archives.nypl.org/scm/20753#overview,"Eugene Gordon was a black journalist, editor, fiction writer, and social activist. He cofounded and edited the Harlem Renaissance literary magazine Saturday Evening Quill and edited a magazine put out by the Boston John Reed Club. He wrote primarily on subjects related to racial discrimination and social justice.",Male,1891,1972
Gwendolyn Bennett ,1926,poet,poetry,-,https://allpoetry.com/Gwendolyn-Bennett,"Gwendolyn B. Bennett was an American artist, writer, and journalist who contributed to Opportunity: A Journal of Negro Life, which chronicled cultural advancements during the Harlem Renaissance. Though often overlooked, she herself made considerable accomplishments in art, poetry, and prose.",Female,1902,1981
Waring Cuney ,1926,poet,poetry,"In 1926, while Cuney was still a student at Lincoln University, his poem ""No Images"" won first prize in a competition sponsored by Opportunity magazine.",https://www.poetryfoundation.org/poems/53011/no-images,"William Waring Cuney was a poet of the Harlem Renaissance. He is best known for his poem ""No Images,"" which has been widely anthologized.",Male,1906,1976
Arthur Huff Fauset ,1927,author,activism,-,https://www.google.co.in/books/edition/For_Freedom/kGbIuQEACAAJ?hl=en,"Arthur Huff Fauset was an American civil rights activist, anthropologist, folklorist, and educator. Born in Flemington, New Jersey, he grew up in Philadelphia, where he attended Central High School.",Male,1899,1983
Helene Johnson ,1927,poet,poetry,She continued to write a poem a day for the rest of her life.,https://allpoetry.com/Helene-M-Johnson,Helene Johnson was an African-American poet during the Harlem Renaissance. She was also a cousin of author Dorothy West.,Female,1906,1995
Claude McKay ,1928,author,fiction,"Home to Harlem, which won the Harmon Gold Award for Literature.",https://www.google.co.in/books/edition/Home_to_Harlem/VrjmdP9KHRQC?hl=en&gbpv=0,"Festus Claudius ""Claude"" McKay was a Jamaican writer and poet, and was a central figure in the Harlem Renaissance.",Male,1889,1948
Nella Larsen ,1928,author,fiction,-,https://www.google.co.in/books/edition/Quicksand/57004UojuvAC?hl=en&gbpv=0,"Nellallitea ""Nella"" Larsen, born Nellie Walker, was an American novelist of the Harlem Renaissance. Working as a nurse and a librarian, she published two novels, Quicksand and Passing, and a few short stories. Though her literary output was scant, she earned recognition by her contemporaries.",Female,1891,1964
Edythe Mae Gordon ,1928,author,short story,"Her short story, ""Subversion"" was listed among the year's distinguished stories by the O. Henry Award prize committee.",https://muse.jhu.edu/article/29446/summary,Edythe Mae Gordon was an African-American writer of short stories and poetry during the era of the Harlem Renaissance.,Female,1897,1980
Wallace Thurman ,1929,author,novel,-,https://en.wikipedia.org/wiki/The_Blacker_the_Berry_(novel),"Wallace Henry Thurman was an American novelist active during the Harlem Renaissance. He also wrote essays, worked as an editor, and was a publisher of short-lived newspapers and literary journals.",Male,1902,1934
Willis Richardson ,1930,playwright,plays,-,https://www.google.co.in/books/edition/Plays_and_Pageants_from_the_Life_of_the/lFBcG9tEzSUC?hl=en&gbpv=0,Willis Richardson was an American playwright.,Male,1889,1977
Melvin  Tolson ,1930,poet,poetry,"1947, Liberia named Tolson its poet laureate.",https://www.google.co.in/books/edition/Caviar_and_Cabbage/6TYkAAAAMAAJ?hl=en,"Melvin Beaunorus Tolson was an American poet, educator, columnist, and politician. As a poet, he was influenced both by Modernism and the language and experiences of African Americans, and he was deeply influenced by his study of the Harlem Renaissance.",Male,1898,1966
George Schuyler ,1931,author,fiction,-,https://www.google.co.in/books/edition/Black_No_More/TaFvDwAAQBAJ?hl=en&gbpv=0,"George Samuel Schuyler was an African-American author, journalist, and social commentator known for his conservatism after he had supported socialism.",Male,1895,1977
Arna Bontemps ,1931,author,novel,-,https://www.google.co.in/books/edition/God_Sends_Sunday/u8dlAAAAMAAJ?hl=en,"Arna Wendell Bontemps was an American poet, novelist and librarian, and a noted member of the Harlem Renaissance.",Male,1902,1973
